datetime_beginning_utc,datetime_beginning_ept,pnode_id,pnode_name,voltage,equipment,type,zone,system_energy_price_rt,total_lmp_rt,congestion_price_rt,marginal_loss_price_rt,row_is_current,version_nbr
2/16/2026 6:00:00 PM,2/16/2026 1:00:00 PM,1,PJM-RTO,,,ZONE,,35.940000,35.949616,-0.009247,0.023030,True,1
2/16/2026 7:00:00 PM,2/16/2026 2:00:00 PM,1,PJM-RTO,,,ZONE,,32.420000,32.420560,-0.025136,0.021529,True,1
2/16/2026 8:00:00 PM,2/16/2026 3:00:00 PM,1,PJM-RTO,,,ZONE,,31.390000,31.394442,-0.022228,0.024170,True,1
2/16/2026 9:00:00 PM,2/16/2026 4:00:00 PM,1,PJM-RTO,,,ZONE,,32.270000,32.275829,-0.015467,0.023796,True,1
2/16/2026 10:00:00 PM,2/16/2026 5:00:00 PM,1,PJM-RTO,,,ZONE,,71.720000,71.757424,-0.008046,0.044636,True,1
2/16/2026 11:00:00 PM,2/16/2026 6:00:00 PM,1,PJM-RTO,,,ZONE,,56.240000,56.263643,-0.013121,0.040930,True,1
2/17/2026 12:00:00 AM,2/16/2026 7:00:00 PM,1,PJM-RTO,,,ZONE,,54.230000,54.235077,-0.027601,0.037679,True,1
2/17/2026 1:00:00 AM,2/16/2026 8:00:00 PM,1,PJM-RTO,,,ZONE,,39.790000,39.768499,-0.046880,0.029545,True,1
2/17/2026 2:00:00 AM,2/16/2026 9:00:00 PM,1,PJM-RTO,,,ZONE,,65.410000,65.485544,0.033118,0.045760,True,1
2/17/2026 3:00:00 AM,2/16/2026 10:00:00 PM,1,PJM-RTO,,,ZONE,,41.870000,41.871502,-0.027537,0.029872,True,1
2/17/2026 4:00:00 AM,2/16/2026 11:00:00 PM,1,PJM-RTO,,,ZONE,,31.140000,31.155582,-0.002635,0.021550,True,1
2/17/2026 5:00:00 AM,2/17/2026 12:00:00 AM,1,PJM-RTO,,,ZONE,,27.730000,27.744897,-0.001443,0.019673,True,1
2/17/2026 6:00:00 AM,2/17/2026 1:00:00 AM,1,PJM-RTO,,,ZONE,,27.110000,27.127559,0.004233,0.016659,True,1
2/17/2026 7:00:00 AM,2/17/2026 2:00:00 AM,1,PJM-RTO,,,ZONE,,29.530000,29.556329,0.002794,0.021036,True,1
2/17/2026 8:00:00 AM,2/17/2026 3:00:00 AM,1,PJM-RTO,,,ZONE,,33.640000,33.666139,0.002418,0.021221,True,1
2/17/2026 9:00:00 AM,2/17/2026 4:00:00 AM,1,PJM-RTO,,,ZONE,,27.910000,27.927907,0.002431,0.019643,True,1
2/17/2026 10:00:00 AM,2/17/2026 5:00:00 AM,1,PJM-RTO,,,ZONE,,30.150000,30.178191,0.004727,0.020131,True,1
2/17/2026 11:00:00 AM,2/17/2026 6:00:00 AM,1,PJM-RTO,,,ZONE,,72.930000,73.147178,0.166752,0.052093,True,1
2/17/2026 12:00:00 PM,2/17/2026 7:00:00 AM,1,PJM-RTO,,,ZONE,,61.570000,61.635553,0.029604,0.040949,True,1
2/17/2026 1:00:00 PM,2/17/2026 8:00:00 AM,1,PJM-RTO,,,ZONE,,70.420000,70.606291,0.136991,0.047634,True,1
2/17/2026 2:00:00 PM,2/17/2026 9:00:00 AM,1,PJM-RTO,,,ZONE,,68.200000,68.228054,-0.023393,0.048113,True,1
2/17/2026 3:00:00 PM,2/17/2026 10:00:00 AM,1,PJM-RTO,,,ZONE,,45.810000,45.835577,0.000362,0.029382,True,1
2/17/2026 4:00:00 PM,2/17/2026 11:00:00 AM,1,PJM-RTO,,,ZONE,,27.390000,27.410690,-0.002016,0.018539,True,1
2/17/2026 5:00:00 PM,2/17/2026 12:00:00 PM,1,PJM-RTO,,,ZONE,,25.390000,25.446571,0.044414,0.016324,True,1
2/17/2026 6:00:00 PM,2/17/2026 1:00:00 PM,1,PJM-RTO,,,ZONE,,25.800000,25.827466,0.010579,0.013553,True,1
2/17/2026 7:00:00 PM,2/17/2026 2:00:00 PM,1,PJM-RTO,,,ZONE,,20.620000,20.630861,0.005373,0.010487,True,1
2/17/2026 8:00:00 PM,2/17/2026 3:00:00 PM,1,PJM-RTO,,,ZONE,,31.060000,31.093567,0.017595,0.016805,True,1
2/17/2026 9:00:00 PM,2/17/2026 4:00:00 PM,1,PJM-RTO,,,ZONE,,28.410000,28.444344,0.012843,0.017334,True,1
2/17/2026 10:00:00 PM,2/17/2026 5:00:00 PM,1,PJM-RTO,,,ZONE,,32.920000,32.966627,0.026872,0.021422,True,1
2/17/2026 11:00:00 PM,2/17/2026 6:00:00 PM,1,PJM-RTO,,,ZONE,,80.030000,80.116770,0.033894,0.052876,True,1
2/18/2026 12:00:00 AM,2/17/2026 7:00:00 PM,1,PJM-RTO,,,ZONE,,77.740000,77.814747,0.028751,0.049329,True,1
2/18/2026 1:00:00 AM,2/17/2026 8:00:00 PM,1,PJM-RTO,,,ZONE,,53.290000,53.360978,0.033071,0.037907,True,1
2/18/2026 2:00:00 AM,2/17/2026 9:00:00 PM,1,PJM-RTO,,,ZONE,,38.170000,38.201996,0.005584,0.025578,True,1
2/18/2026 3:00:00 AM,2/17/2026 10:00:00 PM,1,PJM-RTO,,,ZONE,,33.570000,33.573288,-0.020908,0.025029,True,1
2/18/2026 4:00:00 AM,2/17/2026 11:00:00 PM,1,PJM-RTO,,,ZONE,,30.150000,30.180826,0.010329,0.022164,True,1
2/18/2026 5:00:00 AM,2/18/2026 12:00:00 AM,1,PJM-RTO,,,ZONE,,25.100000,25.124204,0.010106,0.016598,True,1
2/18/2026 6:00:00 AM,2/18/2026 1:00:00 AM,1,PJM-RTO,,,ZONE,,25.050000,25.068342,0.004971,0.015871,True,1
2/18/2026 7:00:00 AM,2/18/2026 2:00:00 AM,1,PJM-RTO,,,ZONE,,25.790000,25.810965,0.007352,0.016947,True,1
2/18/2026 8:00:00 AM,2/18/2026 3:00:00 AM,1,PJM-RTO,,,ZONE,,23.470000,23.500464,0.012081,0.014216,True,1
2/18/2026 9:00:00 AM,2/18/2026 4:00:00 AM,1,PJM-RTO,,,ZONE,,25.150000,25.181365,0.009648,0.017550,True,1
2/18/2026 10:00:00 AM,2/18/2026 5:00:00 AM,1,PJM-RTO,,,ZONE,,27.120000,27.144724,0.003134,0.018256,True,1
2/18/2026 11:00:00 AM,2/18/2026 6:00:00 AM,1,PJM-RTO,,,ZONE,,38.310000,38.346110,0.009205,0.024405,True,1
2/18/2026 12:00:00 PM,2/18/2026 7:00:00 AM,1,PJM-RTO,,,ZONE,,51.980000,52.042884,0.024270,0.036114,True,1
2/18/2026 1:00:00 PM,2/18/2026 8:00:00 AM,1,PJM-RTO,,,ZONE,,38.270000,38.301684,0.005413,0.026272,True,1
2/18/2026 2:00:00 PM,2/18/2026 9:00:00 AM,1,PJM-RTO,,,ZONE,,32.560000,32.588857,0.003777,0.020914,True,1
2/18/2026 3:00:00 PM,2/18/2026 10:00:00 AM,1,PJM-RTO,,,ZONE,,85.870000,85.988472,0.055927,0.061712,True,1
2/18/2026 4:00:00 PM,2/18/2026 11:00:00 AM,1,PJM-RTO,,,ZONE,,26.220000,26.232449,-0.005435,0.015384,True,1
2/18/2026 5:00:00 PM,2/18/2026 12:00:00 PM,1,PJM-RTO,,,ZONE,,24.680000,24.692469,-0.004337,0.015972,True,1
2/18/2026 6:00:00 PM,2/18/2026 1:00:00 PM,1,PJM-RTO,,,ZONE,,25.830000,25.843859,0.000620,0.016572,True,1
2/18/2026 7:00:00 PM,2/18/2026 2:00:00 PM,1,PJM-RTO,,,ZONE,,24.910000,24.914795,-0.004133,0.013928,True,1
2/18/2026 8:00:00 PM,2/18/2026 3:00:00 PM,1,PJM-RTO,,,ZONE,,27.150000,27.157153,-0.006889,0.015709,True,1
2/18/2026 9:00:00 PM,2/18/2026 4:00:00 PM,1,PJM-RTO,,,ZONE,,26.270000,26.277079,-0.008669,0.016581,True,1
2/18/2026 10:00:00 PM,2/18/2026 5:00:00 PM,1,PJM-RTO,,,ZONE,,37.440000,37.478012,0.015083,0.024595,True,1
2/18/2026 11:00:00 PM,2/18/2026 6:00:00 PM,1,PJM-RTO,,,ZONE,,46.470000,46.506307,0.011037,0.027770,True,1
2/19/2026 12:00:00 AM,2/18/2026 7:00:00 PM,1,PJM-RTO,,,ZONE,,33.610000,33.637827,0.009426,0.020901,True,1
2/19/2026 1:00:00 AM,2/18/2026 8:00:00 PM,1,PJM-RTO,,,ZONE,,36.690000,36.728559,0.013235,0.023658,True,1
2/19/2026 2:00:00 AM,2/18/2026 9:00:00 PM,1,PJM-RTO,,,ZONE,,39.540000,39.588410,0.025772,0.022639,True,1
2/19/2026 3:00:00 AM,2/18/2026 10:00:00 PM,1,PJM-RTO,,,ZONE,,34.200000,34.236379,0.014851,0.023195,True,1
2/19/2026 4:00:00 AM,2/18/2026 11:00:00 PM,1,PJM-RTO,,,ZONE,,36.860000,36.898475,0.010905,0.023404,True,1
2/19/2026 5:00:00 AM,2/19/2026 12:00:00 AM,1,PJM-RTO,,,ZONE,,26.940000,26.958770,0.005388,0.016716,True,1
2/19/2026 6:00:00 AM,2/19/2026 1:00:00 AM,1,PJM-RTO,,,ZONE,,27.490000,27.508658,0.006464,0.017194,True,1
2/19/2026 7:00:00 AM,2/19/2026 2:00:00 AM,1,PJM-RTO,,,ZONE,,28.800000,28.822951,0.006946,0.019338,True,1
2/19/2026 8:00:00 AM,2/19/2026 3:00:00 AM,1,PJM-RTO,,,ZONE,,28.970000,28.994219,0.007177,0.019542,True,1
2/19/2026 9:00:00 AM,2/19/2026 4:00:00 AM,1,PJM-RTO,,,ZONE,,33.710000,33.739935,0.009775,0.021827,True,1
2/19/2026 10:00:00 AM,2/19/2026 5:00:00 AM,1,PJM-RTO,,,ZONE,,114.130000,114.441908,0.240796,0.067779,True,1
2/19/2026 11:00:00 AM,2/19/2026 6:00:00 AM,1,PJM-RTO,,,ZONE,,85.400000,85.613681,0.160816,0.054532,True,1
2/19/2026 12:00:00 PM,2/19/2026 7:00:00 AM,1,PJM-RTO,,,ZONE,,37.070000,37.112209,0.012993,0.025049,True,1
2/19/2026 1:00:00 PM,2/19/2026 8:00:00 AM,1,PJM-RTO,,,ZONE,,31.690000,31.715914,0.007725,0.021523,True,1
2/19/2026 2:00:00 PM,2/19/2026 9:00:00 AM,1,PJM-RTO,,,ZONE,,52.260000,52.354953,0.058164,0.034289,True,1
2/19/2026 3:00:00 PM,2/19/2026 10:00:00 AM,1,PJM-RTO,,,ZONE,,34.690000,34.730380,0.013895,0.025652,True,1
2/19/2026 4:00:00 PM,2/19/2026 11:00:00 AM,1,PJM-RTO,,,ZONE,,34.080000,34.119502,0.015684,0.026318,True,1
2/19/2026 5:00:00 PM,2/19/2026 12:00:00 PM,1,PJM-RTO,,,ZONE,,33.500000,33.524087,0.002671,0.023916,True,1
2/19/2026 6:00:00 PM,2/19/2026 1:00:00 PM,1,PJM-RTO,,,ZONE,,33.480000,33.507570,0.000652,0.024417,True,1
2/19/2026 7:00:00 PM,2/19/2026 2:00:00 PM,1,PJM-RTO,,,ZONE,,30.860000,30.879788,-0.001565,0.021353,True,1
2/19/2026 8:00:00 PM,2/19/2026 3:00:00 PM,1,PJM-RTO,,,ZONE,,29.680000,29.695992,-0.011545,0.024203,True,1
2/19/2026 9:00:00 PM,2/19/2026 4:00:00 PM,1,PJM-RTO,,,ZONE,,36.250000,36.279360,0.002506,0.026021,True,1
2/19/2026 10:00:00 PM,2/19/2026 5:00:00 PM,1,PJM-RTO,,,ZONE,,49.120000,49.206932,0.056908,0.032524,True,1
2/19/2026 11:00:00 PM,2/19/2026 6:00:00 PM,1,PJM-RTO,,,ZONE,,39.880000,39.942103,0.034172,0.028764,True,1
2/20/2026 12:00:00 AM,2/19/2026 7:00:00 PM,1,PJM-RTO,,,ZONE,,33.100000,33.145776,0.021990,0.022951,True,1
2/20/2026 1:00:00 AM,2/19/2026 8:00:00 PM,1,PJM-RTO,,,ZONE,,43.230000,43.305344,0.041060,0.030118,True,1
2/20/2026 2:00:00 AM,2/19/2026 9:00:00 PM,1,PJM-RTO,,,ZONE,,36.480000,36.524489,0.022367,0.025456,True,1
2/20/2026 3:00:00 AM,2/19/2026 10:00:00 PM,1,PJM-RTO,,,ZONE,,29.890000,29.934478,0.022034,0.019944,True,1
2/20/2026 4:00:00 AM,2/19/2026 11:00:00 PM,1,PJM-RTO,,,ZONE,,26.690000,26.726112,0.014476,0.019136,True,1
